date,plot_id,longitude,latitude,height,dbh,species,basal_area
2012-10-15,1,-72.184,42.542,,24.6,hardwood,-9999
2012-10-15,1,-72.184,42.542,,19.85,oak,-9999
2012-10-15,1,-72.184,42.542,,22.2,oak,-9999
2012-10-15,1,-72.184,42.542,,28.9,maple,-9999
2012-10-15,1,-72.184,42.542,,11.9,beech,-9999
2012-10-15,1,-72.184,42.542,,35.4,oak,-9999
2012-10-15,1,-72.184,42.542,,25.2,oak,-9999
2012-10-15,1,-72.184,42.542,,18.5,birch,-9999
2012-10-15,1,-72.184,42.542,,19.9,oak,-9999
2012-10-15,1,-72.184,42.542,,30.8,hardwood,-9999
2012-10-15,1,-72.184,42.542,,16.9,beech,-9999
2012-10-15,1,-72.184,42.542,,16.6,maple,-9999
2012-10-15,1,-72.184,42.542,,23.1,oak,-9999
2012-10-15,1,-72.184,42.542,,11.75,maple,-9999
2012-10-15,1,-72.184,42.542,,11.4,maple,-9999
2012-10-15,1,-72.184,42.542,,21.1,birch,-9999
2012-10-15,1,-72.184,42.542,,16.3,oak,-9999
2012-10-15,1,-72.184,42.542,,17.8,oak,-9999
2012-10-15,1,-72.184,42.542,,44.6,oak,-9999
2012-10-15,1,-72.184,42.542,24.08514937,56.5,oak,-9999
2012-10-15,1,-72.184,42.542,,25.6,birch,-9999
2012-10-15,1,-72.184,42.542,,20.7,oak,-9999
2012-10-15,19,-72.1833,42.54272,,10.7,beech,-9999
2012-10-15,19,-72.1833,42.54272,,47.35,white pine,-9999
2012-10-15,19,-72.1833,42.54272,,46.8,white pine,-9999
2012-10-15,19,-72.1833,42.54272,,56.4,white pine,-9999
2012-10-15,19,-72.1833,42.54272,,46.2,white pine,-9999
2012-10-15,19,-72.1833,42.54272,,34.1,maple,-9999
2012-10-15,19,-72.1833,42.54272,29.84955474,61.4,white pine,-9999
2012-10-15,19,-72.1833,42.54272,,68.5,white pine,-9999
2012-10-15,19,-72.1833,42.54272,,11.2,hardwood,-9999
2012-10-15,19,-72.1833,42.54272,,19.9,birch,-9999
2012-10-15,19,-72.1833,42.54272,,48.4,white pine,-9999
2012-10-15,19,-72.1833,42.54272,,16.5,birch,-9999
2012-10-15,19,-72.1833,42.54272,,11.8,hemlock,-9999
2012-10-15,19,-72.1833,42.54272,,36.2,birch,-9999
2012-10-15,19,-72.1833,42.54272,,12.1,maple,-9999
2012-10-15,19,-72.1833,42.54272,,47.9,white pine,-9999
2012-10-15,19,-72.1833,42.54272,,11.3,hemlock,-9999
2012-10-15,19,-72.1833,42.54272,,29.3,white pine,-9999
2012-10-15,37,-72.1826,42.54344,,-9999,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,13.3,birch,-9999
2012-10-15,37,-72.1826,42.54344,,11.3,hardwood,-9999
2012-10-15,37,-72.1826,42.54344,,31.2,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,12.6,hardwood,-9999
2012-10-15,37,-72.1826,42.54344,,28.7,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,38.8,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,11.85,hardwood,-9999
2012-10-15,37,-72.1826,42.54344,,10.6,birch,-9999
2012-10-15,37,-72.1826,42.54344,,27.7,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,22.1,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,41.4,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,14.8,birch,-9999
2012-10-15,37,-72.1826,42.54344,,10.6,birch,-9999
2012-10-15,37,-72.1826,42.54344,29.5990532,32.4,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,35,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,34.9,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,10.3,birch,-9999
2012-10-15,37,-72.1826,42.54344,,11.8,hardwood,-9999
2012-10-15,37,-72.1826,42.54344,,38,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,35.2,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,28.7,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,37.7,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,34.5,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,31.9,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,29.7,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,29.8,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,15.8,birch,-9999
2012-10-15,37,-72.1826,42.54344,,35.85,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,33.1,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,27.5,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,36.3,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,36.5,red pine,-9999
2012-10-15,37,-72.1826,42.54344,,10.3,birch,-9999
2012-10-15,55,-72.1818,42.54417,,32.5,red spruce,-9999
2012-10-15,55,-72.1818,42.54417,,41.6,red spruce,-9999
2012-10-15,55,-72.1818,42.54417,,23.7,oak,-9999
2012-10-15,55,-72.1818,42.54417,,20,maple,-9999
2012-10-15,55,-72.1818,42.54417,,30.9,red spruce,-9999
2012-10-15,55,-72.1818,42.54417,,32.7,red spruce,-9999
2012-10-15,55,-72.1818,42.54417,29.9175,34.7,red spruce,-9999
2012-10-15,55,-72.1818,42.54417,,25.5,red spruce,-9999
2012-10-15,55,-72.1818,42.54417,,29.5,red spruce,-9999
2012-10-15,55,-72.1818,42.54417,,13.8,red maple,-9999
2012-10-15,55,-72.1818,42.54417,,29.9,red spruce,-9999
2012-10-15,55,-72.1818,42.54417,,27.8,red maple,-9999
2012-10-15,55,-72.1818,42.54417,,28,red spruce,-9999
2012-10-15,55,-72.1818,42.54417,,18.9,maple,-9999
2012-10-15,55,-72.1818,42.54417,,20.9,maple,-9999
2012-10-15,73,-72.1811,42.54489,,16.2,oak,-9999
2012-10-15,73,-72.1811,42.54489,,29.1,oak,-9999
2012-10-15,73,-72.1811,42.54489,,16.8,maple,-9999
2012-10-15,73,-72.1811,42.54489,,10.8,hemlock,-9999
2012-10-15,73,-72.1811,42.54489,,17,maple,-9999
2012-10-15,73,-72.1811,42.54489,,41.1,maple,-9999
2012-10-15,73,-72.1811,42.54489,,20.5,oak,-9999
2012-10-15,73,-72.1811,42.54489,,43.2,maple,-9999
2012-10-15,73,-72.1811,42.54489,,26.4,oak,-9999
2012-10-15,73,-72.1811,42.54489,39.13323,32.7,oak,-9999
2012-10-15,73,-72.1811,42.54489,,24.1,oak,-9999
2012-10-15,73,-72.1811,42.54489,,14.4,maple,-9999
2012-10-15,73,-72.1811,42.54489,,10.3,maple,-9999
2012-10-15,73,-72.1811,42.54489,,29.9,birch,-9999
2012-10-15,73,-72.1811,42.54489,,16.1,oak,-9999
2012-10-15,73,-72.1811,42.54489,,13.45,oak,-9999
2012-10-15,73,-72.1811,42.54489,,21.65,oak,-9999
2012-10-15,73,-72.1811,42.54489,,20.9,oak,-9999
2012-10-15,73,-72.1811,42.54489,,31.6,oak,-9999
2012-10-15,73,-72.1811,42.54489,,11.8,maple,-9999
2012-10-15,73,-72.1811,42.54489,,11.4,maple,-9999
2012-10-15,73,-72.1811,42.54489,,22.2,paper birch,-9999
2012-10-15,73,-72.1811,42.54489,,15.9,maple,-9999
2012-10-15,73,-72.1811,42.54489,,14.7,maple,-9999
2012-10-15,73,-72.1811,42.54489,,13.4,maple,-9999
2012-10-15,73,-72.1811,42.54489,,31.1,hemlock,-9999
2012-10-15,73,-72.1811,42.54489,,20.5,oak,-9999
2012-10-15,83,-72.1797,42.54634,,21.2,map,-9999
2012-10-15,83,-72.1797,42.54634,,23.1,map,-9999
2012-10-15,83,-72.1797,42.54634,,34.2,map,-9999
2012-10-15,83,-72.1797,42.54634,,11.6,hemlock,-9999
2012-10-15,83,-72.1797,42.54634,,10.1,hem,-9999
2012-10-15,83,-72.1797,42.54634,,32,map,-9999
2012-10-15,83,-72.1797,42.54634,,24.6,map,-9999
2012-10-15,83,-72.1797,42.54634,,23.3,paper birch,-9999
2012-10-15,83,-72.1797,42.54634,,12.7,hemlock,-9999
2012-10-15,83,-72.1797,42.54634,,21.1,maple,-9999
2012-10-15,83,-72.1797,42.54634,28.06278,42,red oak,-9999
2012-10-15,83,-72.1797,42.54634,,30,oak,-9999
2012-10-15,83,-72.1797,42.54634,,12.1,birch,-9999
2012-10-15,83,-72.1797,42.54634,,41.1,oak,-9999
2012-10-15,83,-72.1797,42.54634,,30.6,maple,-9999
2012-10-15,83,-72.1797,42.54634,,22.3,maple,-9999
2012-10-15,83,-72.1797,42.54634,,16.6,maple,-9999
2012-10-15,83,-72.1797,42.54634,,22.2,maple,-9999
2012-10-15,83,-72.1797,42.54634,,10.2,hemlock,-9999
2012-10-15,83,-72.1797,42.54634,,17.4,birch,-9999
2012-10-15,83,-72.1797,42.54634,,22.7,maple,-9999
2012-10-15,83,-72.1797,42.54634,,29.7,hardwood,-9999
2012-10-15,83,-72.1797,42.54634,,27.1,maple,-9999
2012-10-15,83,-72.1797,42.54634,,10.7,hemlock,-9999
2012-10-15,83,-72.1797,42.54634,,35.5,hardwood,-9999
2012-10-15,83,-72.1797,42.54634,,16.1,hemlock,-9999
2012-10-15,83,-72.1797,42.54634,,32.9,birch,-9999
2012-10-15,83,-72.1797,42.54634,,14.6,maple,-9999
2012-10-15,83,-72.1797,42.54634,,13.3,birch,-9999
2012-10-15,83,-72.1797,42.54634,,18.4,hardwood,-9999
2012-10-15,83,-72.1797,42.54634,,40.7,hardwood,-9999
2012-10-15,83,-72.1797,42.54634,,21.8,birch,-9999
2012-10-15,83,-72.1797,42.54634,,15.7,birch,-9999
2012-10-15,83,-72.1797,42.54634,,10,hemlock,-9999
2012-10-15,85,-72.1782,42.54779,,43.7,oak,-9999
2012-10-15,85,-72.1782,42.54779,,18.6,maple,-9999
2012-10-15,85,-72.1782,42.54779,,17.7,maple,-9999
2012-10-15,85,-72.1782,42.54779,,11.8,white pine,-9999
2012-10-15,85,-72.1782,42.54779,,13.6,paper birch,-9999
2012-10-15,85,-72.1782,42.54779,,12,maple,-9999
2012-10-15,85,-72.1782,42.54779,,31,oak,-9999
2012-10-15,85,-72.1782,42.54779,,18.3,oak,-9999
2012-10-15,85,-72.1782,42.54779,,30.5,oak,-9999
2012-10-15,85,-72.1782,42.54779,,26.4,map,-9999
2012-10-15,85,-72.1782,42.54779,,23.3,map,-9999
2012-10-15,85,-72.1782,42.54779,,27.4,oak,-9999
2012-10-15,85,-72.1782,42.54779,,26.8,oak,-9999
2012-10-15,85,-72.1782,42.54779,,13.5,oak,-9999
2012-10-15,85,-72.1782,42.54779,,33.6,oak,-9999
2012-10-15,85,-72.1782,42.54779,,20.2,oak,-9999
2012-10-15,85,-72.1782,42.54779,29.00244,54,oak,-9999
2012-10-15,87,-72.1768,42.54923,,28.5,paper birch,-9999
2012-10-15,87,-72.1768,42.54923,,12.8,beech,-9999
2012-10-15,87,-72.1768,42.54923,,75,oak,-9999
2012-10-15,87,-72.1768,42.54923,28.40428,63.1,oak,-9999
2012-10-15,87,-72.1768,42.54923,,10.5,paper birch,-9999
2012-10-15,87,-72.1768,42.54923,,11.5,birch,-9999
2012-10-15,87,-72.1768,42.54923,,53.7,white pine,-9999
2012-10-15,87,-72.1768,42.54923,,82.2,oak,-9999
2012-10-15,87,-72.1768,42.54923,,15.2,birch,-9999
2012-10-15,87,-72.1768,42.54923,,45,maple,-9999
2012-10-15,87,-72.1768,42.54923,,13.6,beech,-9999
2012-10-15,87,-72.1768,42.54923,,59,oak,-9999
2012-10-15,87,-72.1768,42.54923,,10.2,birch,-9999
2012-10-15,87,-72.1768,42.54923,,17.85,maple,-9999
2012-10-18,4,-72.1789,42.53611,,10.5,hemlock,0.216475369
2012-10-18,4,-72.1789,42.53611,,21.8,red pine,0.933131558
2012-10-18,4,-72.1789,42.53611,,11.3,hemlock,0.250718729
2012-10-18,4,-72.1789,42.53611,,11.6,hemlock,0.264207942
2012-10-18,4,-72.1789,42.53611,,18.9,oak,0.701380195
2012-10-18,4,-72.1789,42.53611,,39.4,red pine,3.048051732
2012-10-18,4,-72.1789,42.53611,,28.5,oak,1.594849146
2012-10-18,4,-72.1789,42.53611,,35.7,red pine,2.502455263
2012-10-18,4,-72.1789,42.53611,,25.6,red pine,1.286796351
2012-10-18,4,-72.1789,42.53611,,35.5,red pine,2.474495089
2012-10-18,4,-72.1789,42.53611,,14.8,hemlock,0.430084034
2012-10-18,4,-72.1789,42.53611,20.7,34.3,red pine,2.310032713
2012-10-18,4,-72.1789,42.53611,,11.6,maple,0.264207942
2012-10-18,4,-72.1789,42.53611,,28.3,red pine,1.572543838
2012-10-18,4,-72.1789,42.53611,,37.1,red pine,2.702574715
2012-10-18,4,-72.1789,42.53611,,35.4,red pine,2.460573906
2012-10-18,4,-72.1789,42.53611,,37.3,red pine,2.731791527
2012-10-18,4,-72.1789,42.53611,,16.4,beech,0.528101725
2012-10-18,4,-72.1789,42.53611,,34.9,red pine,2.391557042
2012-10-18,4,-72.1789,42.53611,,29.6,red pine,1.720336137
2012-10-18,4,-72.1789,42.53611,,34.2,red pine,2.29658277
2012-10-18,4,-72.1789,42.53611,,31.1,red pine,1.899112394
2012-10-18,4,-72.1789,42.53611,,18.9,oak,0.701380195
2012-10-18,4,-72.1789,42.53611,,31.4,red pine,1.935927933
2012-10-18,4,-72.1789,42.53611,20,35.5,red pine,2.474495089
2012-10-18,4,-72.1789,42.53611,,35.3,red pine,2.446691994
2012-10-18,4,-72.1789,42.53611,,24,red pine,1.130973355
2012-10-18,4,-72.1789,42.53611,,23,red pine,1.038689071
2012-10-18,4,-72.1789,42.53611,,37.2,red pine,2.717163486
2012-10-18,4,-72.1789,42.53611,,14.3,maple,0.401515176
2012-10-18,4,-72.1789,42.53611,,32.4,red pine,2.06119894
2012-10-18,4,-72.1789,42.53611,,16.1,hemlock,0.508957645
2012-10-18,4,-72.1789,42.53611,,32.6,red pine,2.08672438
2012-10-18,4,-72.1789,42.53611,,16,hemlock,0.502654825
2012-10-18,4,-72.1789,42.53611,,16.2,hemlock,0.515299735
2012-10-18,4,-72.1789,42.53611,,32.7,red pine,2.099546005
2012-10-18,4,-72.1789,42.53611,,32.1,red pine,2.023205304
2012-10-18,4,-72.1789,42.53611,,31.7,red pine,1.973096901
2012-10-18,4,-72.1789,42.53611,,10.3,maple,0.208307228
2012-10-18,4,-72.1789,42.53611,,24.7,red pine,1.197908914
2012-10-18,4,-72.1789,42.53611,,10.6,maple,0.220618344
2012-10-18,4,-72.1789,42.53611,,36.2,red pine,2.573042923
2012-10-18,4,-72.1789,42.53611,,26.2,red pine,1.347821788
2012-10-18,4,-72.1789,42.53611,,24.5,oak,1.178588119
2012-10-18,4,-72.1789,42.53611,,43.7,red pine,3.749667547
2012-10-18,4,-72.1789,42.53611,,14.6,hemlock,0.418538681
2012-10-18,4,-72.1789,42.53611,,33.5,red pine,2.203532722
